secs,km,alt
1,0.00844,584.6
2,0.0169933,584.6
3,0.0255467,584.6
4,0.0341,584.6
5,0.040515,584.6
6,0.04693,584.6
7,0.053345,584.6
8,0.05976,584.6
9,0.066192,584.6
10,0.072624,584.6
11,0.079056,584.6
12,0.085488,584.6
13,0.09192,584.6
14,0.0999625,584.6
15,0.108005,584.6
16,0.116047,584.6
17,0.12409,584.6
18,0.130522,584.64
19,0.136954,584.68
20,0.143386,584.72
21,0.149818,584.76
22,0.15625,584.8
23,0.162682,584.84
24,0.169114,584.88
25,0.175546,584.92
26,0.181978,584.96
27,0.18841,585
28,0.19708,585.2
29,0.20575,585.4
30,0.21442,585.6
31,0.220925,585.65
32,0.22743,585.7
33,0.233935,585.75
34,0.24044,585.8
35,0.246943,585.85
36,0.253445,585.9
37,0.259947,585.95
38,0.26645,586
39,0.275415,586.2
40,0.28438,586.4
41,0.290357,586.4
42,0.296333,586.4
43,0.30231,586.4
44,0.30821,586.467
45,0.31411,586.533
46,0.32001,586.6
47,0.32886,586.5
48,0.33771,586.4
49,0.34561,586.4
50,0.35351,586.4
51,0.360347,586.4
52,0.367185,586.4
53,0.374022,586.4
54,0.38086,586.4
55,0.38692,586.4
56,0.39298,586.4
57,0.39904,586.4
58,0.405433,586.533
59,0.411827,586.667
60,0.41822,586.8
61,0.426557,587.067
62,0.434893,587.333
63,0.44323,587.6
64,0.450665,588.2
65,0.4581,588.8
66,0.464495,589.6
67,0.47089,590.4
68,0.477065,591.3
69,0.48324,592.2
70,0.488903,592.8
71,0.494567,593.4
72,0.50023,594
73,0.51027,595.6
74,0.517853,596
75,0.525437,596.4
76,0.53302,596.8
77,0.53767,597.2
78,0.54777,597.8
79,0.55514,597.2
80,0.55894,596.7
81,0.56274,596.2
82,0.57425,593.2
83,0.57851,591.4
84,0.58486,589.6
85,0.59407,585.4
86,0.59837,583.4
87,0.61036,579
88,0.61603,575.2
89,0.62275,573.4
90,0.63057,571.8
91,0.637046,571.48
92,0.643522,571.16
93,0.649998,570.84
94,0.656474,570.52
95,0.66295,570.2
96,0.669345,569.8
97,0.67574,569.4
98,0.682135,569
99,0.68853,568.6
100,0.69966,567.4
101,0.706713,567.067
102,0.713767,566.733
103,0.72082,566.4
104,0.72859,565.6
105,0.73247,565.4
106,0.74301,565
107,0.74747,565.1
108,0.75193,565.2
109,0.75865,565.4
110,0.76882,566.2
111,0.77557,567.4
112,0.78463,568
113,0.788745,568.3
114,0.79397,569.2
115,0.80432,569.6
116,0.80911,569.8
117,0.81871,570
118,0.8259,570
119,0.83309,570
120,0.8383,570
121,0.84351,570
122,0.85351,569.6
123,0.85872,569.2
124,0.86446,568.8
125,0.87397,567.6
126,0.8806,566.8
127,0.88735,566.4
128,0.8941,566
129,0.900894,565.8
130,0.907688,565.6
131,0.914482,565.4
132,0.921276,565.2
133,0.92807,565
134,0.935163,564.733
135,0.942257,564.467
136,0.94935,564.2
137,0.95501,563.933
138,0.96067,563.667
139,0.96633,563.4
140,0.973124,563.24
141,0.979918,563.08
142,0.986712,562.92
143,0.993506,562.76
144,1.0003,562.6
145,1.00864,562.4
146,1.01697,562.2
147,1.02531,562
148,1.03365,561.8
149,1.03987,561.68
150,1.04609,561.56
151,1.05232,561.44
152,1.05854,561.32
153,1.06476,561.2
154,1.07301,561.067
155,1.08127,560.933
156,1.08952,560.8
157,1.0973,560.6
158,1.10371,560.533
159,1.11012,560.467
160,1.11653,560.4
161,1.12294,560.4
162,1.12936,560.4
163,1.13577,560.4
164,1.1415,560.4
165,1.14724,560.4
166,1.15537,560.467
167,1.16349,560.533
168,1.17162,560.6
169,1.1781,560.68
170,1.18459,560.76
171,1.19107,560.84
172,1.19756,560.92
173,1.20404,561
174,1.21064,561.08
175,1.21723,561.16
176,1.22383,561.24
177,1.23042,561.32
178,1.23702,561.4
179,1.24486,561.6
180,1.25271,561.8
181,1.26055,562
182,1.27059,562.4
183,1.27605,562.7
184,1.28151,563
185,1.2891,563.4
186,1.29629,563.6
187,1.30191,563.8
188,1.30989,563.6
189,1.31654,563.4
190,1.32542,563
191,1.33365,562.6
192,1.3389,562.333
193,1.34416,562.067
194,1.34941,561.8
195,1.36033,560.8
196,1.36697,559.8
197,1.37172,559.2
198,1.37646,558.6
199,1.38359,558.2
200,1.39072,557.8
201,1.39785,557.4
202,1.40498,557.2
203,1.41211,557
204,1.41924,556.8
205,1.42873,555.4
206,1.43476,554.933
207,1.44078,554.467
208,1.44681,554
209,1.45429,553.65
210,1.46176,553.3
211,1.46923,552.95
212,1.47671,552.6
213,1.4862,551.4
214,1.49009,550.8
215,1.49397,550.2
216,1.50186,549.5
217,1.50975,548.8
218,1.51819,547.6
219,1.52663,546.6
220,1.53439,545.6
221,1.54027,544.6
222,1.54894,542.8
223,1.55441,542.4
224,1.55988,542
225,1.56661,541.4
226,1.57041,540.6
227,1.58055,540.2
228,1.59068,539.8
229,1.59749,539.4
230,1.60431,539
231,1.60965,538.75
232,1.61499,538.5
233,1.62034,538.25
234,1.62568,538
235,1.6328,537.8
236,1.63992,537.6
237,1.64795,536.6
238,1.65749,536.1
239,1.66703,535.6
240,1.6737,535.2
241,1.68038,534.8
242,1.68705,534.4
243,1.69159,533.9
244,1.69614,533.4
245,1.70295,532.9
246,1.70977,532.4
247,1.71803,531.2
248,1.72462,530.95
249,1.73121,530.7
250,1.7378,530.45
251,1.74439,530.2
252,1.75318,530
253,1.76196,529.8
254,1.77075,529.6
255,1.77621,529.35
256,1.78167,529.1
257,1.78712,528.85
258,1.79258,528.6
259,1.79986,528.4
260,1.80714,528.2
261,1.81442,528
262,1.82115,527.84
263,1.82787,527.68
264,1.8346,527.52
265,1.84132,527.36
266,1.84805,527.2
267,1.85684,526.933
268,1.86563,526.667
269,1.87442,526.4
270,1.87987,526.267
271,1.88533,526.133
272,1.89532,525.6
273,1.90223,525.5
274,1.90914,525.4
275,1.91515,525.4
276,1.92116,525.4
277,1.92747,525.5
278,1.93378,525.6
279,1.94261,525.8
280,1.95023,526.6
281,1.95448,527.2
282,1.95954,527.8
283,1.96736,528.8
284,1.97679,529.6
285,1.98593,529.8
286,1.99086,530
287,1.99438,529.8
288,2.00073,529.4
289,2.01137,529
290,2.0171,528.6
291,2.02284,528.2
292,2.02947,527.6
293,2.03611,527
294,2.0489,525.6
295,2.05319,524.8
296,2.05747,524
297,2.06477,523.5
298,2.07207,523
299,2.07938,522.5
300,2.08668,522
301,2.09398,521.7
302,2.10128,521.4
303,2.10859,521.1
304,2.11589,520.8
305,2.12315,520.067
306,2.13041,519.333
307,2.13767,518.6
308,2.14435,518.12
309,2.15103,517.64
310,2.1577,517.16
311,2.16438,516.68
312,2.17106,516.2
313,2.1784,515.6
314,2.18574,515
315,2.19308,514.4
316,2.20042,513.8
317,2.20521,511.6
318,2.21518,509.6
319,2.21898,507.8
320,2.22444,507
321,2.2299,506.2
322,2.24174,504.6
323,2.24667,503.2
324,2.2524,502
325,2.26439,499.8
326,2.27002,498.8
327,2.27424,498.3
328,2.27846,497.8
329,2.2876,497
330,2.29432,496.6
331,2.30103,496.2
332,2.30775,495.8
333,2.31447,495.6
334,2.32118,495.4
335,2.3279,495.2
336,2.33704,494.7
337,2.34617,494.2
338,2.35226,494
339,2.35834,493.8
340,2.36443,493.6
341,2.36873,492.6
342,2.37792,492.267
343,2.38711,491.933
344,2.3963,491.6
345,2.40319,491.5
346,2.41009,491.4
347,2.41698,491.3
348,2.42387,491.2
349,2.43076,491.05
350,2.43765,490.9
351,2.44455,490.75
352,2.45144,490.6
353,2.4575,490.35
354,2.46357,490.1
355,2.46963,489.85
356,2.47569,489.6
357,2.48378,489.4
358,2.49186,489.2
359,2.49995,489
360,2.5066,488.667
361,2.51326,488.333
362,2.51991,488
363,2.52656,487.867
364,2.53322,487.733
365,2.5413,486.6
366,2.54714,486.44
367,2.55298,486.28
368,2.55881,486.12
369,2.56465,485.96
370,2.57049,485.8
371,2.57778,485.7
372,2.58508,485.6
373,2.59238,485.5
374,2.59967,485.4
375,2.60647,485.133
376,2.61328,484.867
377,2.62008,484.6
378,2.631,484
379,2.63763,483.733
380,2.64427,483.467
381,2.6509,483.2
382,2.65706,483.067
383,2.66321,482.933
384,2.66937,482.8
385,2.67743,482.4
386,2.68361,482.3
387,2.68978,482.2
388,2.70023,481.8
389,2.70782,481.8
390,2.71235,481.6
391,2.71797,481.6
392,2.728,481.6
393,2.73431,481.6
394,2.74063,481.6
395,2.74694,481.6
396,2.75256,481.5
397,2.75819,481.4
398,2.76778,481.4
399,2.77775,481.2
400,2.78347,481.133
401,2.78918,481.067
402,2.7973,480.8
403,2.80417,480.75
404,2.81103,480.7
405,2.8179,480.65
406,2.82477,480.6
407,2.83164,480.5
408,2.83851,480.4
409,2.84538,480.3
410,2.85225,480.2
411,2.85834,480.1
412,2.86444,480
413,2.87054,479.9
414,2.87663,479.8
415,2.88462,479.667
416,2.89262,479.533
417,2.90061,479.4
418,2.90764,479.2
419,2.91467,479
420,2.92281,478.7
421,2.93094,478.4
422,2.93587,477.8
423,2.9416,477
424,2.94824,476.5
425,2.95487,476
426,2.96079,475.5
427,2.96671,475
428,2.97429,474.5
429,2.98188,474
430,2.98939,473.533
431,2.99691,473.067
432,3.00442,472.6
433,3.01193,472.333
434,3.01945,472.067
435,3.02696,471.8
436,3.03295,471.1
437,3.03895,470.4
438,3.04531,469.5
439,3.05168,468.6
440,3.05808,468
441,3.06449,467.4
442,3.07089,466.8
443,3.08037,465.8
444,3.08984,464.8
445,3.09649,464.3
446,3.10315,463.8
447,3.10981,463.3
448,3.11646,462.8
449,3.12245,462.133
450,3.12843,461.467
451,3.13442,460.8
452,3.14585,459
453,3.15257,458.4
454,3.15929,457.8
455,3.16601,457.2
456,3.17205,456.667
457,3.17809,456.133
458,3.18634,454.2
459,3.19311,453.8
460,3.19987,453.4
461,3.20664,453
462,3.21556,452.2
463,3.22074,451.8
464,3.22592,451.4
465,3.23435,451.2
466,3.24278,451
467,3.24623,450.8
468,3.25405,450.7
469,3.26187,450.6
470,3.2664,450.8
471,3.27361,450.9
472,3.28082,451
473,3.28748,451.067
474,3.29413,451.133
475,3.30641,451.6
476,3.31313,452.2
477,3.31815,452.5
478,3.32661,453.4
479,3.33162,453.8
480,3.33664,454.2
481,3.34289,454.6
482,3.34914,455
483,3.36165,455.8
484,3.3679,456.3
485,3.37415,456.8
486,3.37999,457.3
487,3.38583,457.8
488,3.39246,458.133
489,3.3991,458.467
490,3.40573,458.8
491,3.4157,460
492,3.42069,460.7
493,3.42912,462.6
494,3.4372,463.4
495,3.44528,464.2
496,3.44977,464.9
497,3.45427,465.6
498,3.46611,467.2
499,3.47256,467.52
500,3.47901,467.84
501,3.48545,468.16
502,3.4919,468.48
503,3.49835,468.8
504,3.5044,469.15
505,3.51044,469.5
506,3.51649,469.85
507,3.52254,470.2
508,3.5303,470.733
509,3.53805,471.267
510,3.54581,471.8
511,3.55585,473
512,3.56203,473.5
513,3.5682,474
514,3.57394,474.5
515,3.57967,475
516,3.58713,475.333
517,3.5946,475.667
518,3.60206,476
519,3.60726,476.8
520,3.61659,477
521,3.62591,477.2
522,3.63117,477.333
523,3.63643,477.467
524,3.64169,477.6
525,3.64886,477.8
526,3.65603,478
527,3.66607,478.2
528,3.67248,478.2
529,3.67889,478.2
530,3.6877,478.2
531,3.69351,478.2
532,3.69932,478.2
533,3.70513,478.2
534,3.71094,478.2
535,3.71869,478.2
536,3.72643,478.2
537,3.73418,478.2
538,3.74339,478.2
539,3.74913,478.133
540,3.75486,478.067
541,3.7606,478
542,3.76893,477.9
543,3.77725,477.8
544,3.78265,477.733
545,3.78805,477.667
546,3.79345,477.6
547,3.80028,477.533
548,3.80711,477.467
549,3.8168,477.2
550,3.82254,477.1
551,3.82828,477
552,3.8392,476.8
553,3.84777,476.6
554,3.85257,476.4
555,3.8608,476.2
556,3.86526,476.1
557,3.86972,476
558,3.87662,475.6
559,3.88352,475.4
560,3.89037,475.267
561,3.89723,475.133
562,3.90408,475
563,3.91127,474.8
564,3.91847,474.6
565,3.9299,474.2
566,3.93454,473.9
567,3.93918,473.6
568,3.94953,473
569,3.95552,472.8
570,3.9615,472.6
571,3.96749,472.4
572,3.97592,472
573,3.98435,471.6
574,3.99097,471.44
575,3.99759,471.28
576,4.00422,471.12
577,4.01084,470.96
578,4.01746,470.8
579,4.02408,470.72
580,4.0307,470.64
581,4.03733,470.56
582,4.04395,470.48
583,4.05057,470.4
584,4.059,470
585,4.06744,469.6
586,4.07447,469.45
587,4.08149,469.3
588,4.08852,469.15
589,4.09554,469
590,4.10299,468.8
591,4.11045,468.6
592,4.1179,468.4
593,4.12352,467.8
594,4.13024,467.2
595,4.13847,466.6
596,4.14498,466.4
597,4.15149,466.2
598,4.15853,465.9
599,4.16556,465.6
600,4.17074,465.4
601,4.17831,464.8
602,4.18415,464.4
603,4.19272,464
604,4.19789,463.8
605,4.20307,463.6
606,4.2145,463.2
607,4.22012,462.8
608,4.229,462.6
609,4.23401,462.4
610,4.24247,461.8
611,4.24937,461.4
612,4.25502,461.3
613,4.26068,461.2
614,4.26633,461.1
615,4.27199,461
616,4.27898,460.92
617,4.28597,460.84
618,4.29295,460.76
619,4.29994,460.68
620,4.30693,460.6
621,4.31717,460.5
622,4.32741,460.4
623,4.33086,460
624,4.34015,459.6
625,4.34577,459.2
626,4.35131,458.8
627,4.36137,458
628,4.36857,457.4
629,4.37536,457.267
630,4.38215,457.133
631,4.38894,457
632,4.39573,456.8
633,4.40252,456.6
634,4.40931,456.4
635,4.41738,456
636,4.42276,455.867
637,4.42815,455.733
638,4.43353,455.6
639,4.4435,455.2
640,4.45173,454.8
641,4.45626,454.6
642,4.46188,454.6
643,4.47191,454.4
644,4.47692,454.5
645,4.48194,454.6
646,4.48975,454.6
647,4.49717,454.733
648,4.5046,454.867
649,4.51202,455
650,4.51944,455.067
651,4.52686,455.133
652,4.53428,455.2
653,4.5417,455.333
654,4.54912,455.467
655,4.55654,455.6
656,4.56261,455.7
657,4.56868,455.8
658,4.57475,455.9
659,4.58082,456
660,4.58891,456.067
661,4.597,456.133
662,4.60509,456.2
663,4.61164,456.28
664,4.61818,456.36
665,4.62473,456.44
666,4.63127,456.52
667,4.63782,456.6
668,4.64437,456.68
669,4.65091,456.76
670,4.65746,456.84
671,4.664,456.92
672,4.67055,457
673,4.67709,457.04
674,4.68364,457.08
675,4.69018,457.12
676,4.69673,457.16
677,4.70327,457.2
678,4.71145,457.25
679,4.71964,457.3
680,4.72782,457.35
681,4.736,457.4
682,4.74255,457.44
683,4.74909,457.48
684,4.75564,457.52
685,4.76218,457.56
686,4.76873,457.6
687,4.77663,457.9
688,4.78453,458.2
689,4.79085,458.28
690,4.79718,458.36
691,4.8035,458.44
692,4.80983,458.52
693,4.81615,458.6
694,4.82463,458.8
695,4.8331,459
696,4.8407,459.4
697,4.84576,459.8
698,4.8552,460.6
699,4.85871,461
700,4.86434,461.4
701,4.87279,461.7
702,4.88123,462
703,4.88758,462.6
704,4.89321,462.867
705,4.89883,463.133
706,4.90446,463.4
707,4.91167,463.6
708,4.91888,463.8
709,4.92609,464
710,4.9333,464.2
711,4.94081,464.533
712,4.94831,464.867
713,4.95582,465.2
714,4.96333,465.4
715,4.97083,465.6
716,4.97834,465.8
717,4.98573,466.2
718,4.99313,466.6
719,5.00052,467
720,5.00606,467.15
721,5.01161,467.3
722,5.01716,467.45
723,5.0227,467.6
724,5.03,467.95
725,5.03729,468.3
726,5.04458,468.65
727,5.05188,469
728,5.05918,469.2
729,5.06648,469.4
730,5.07377,469.6
731,5.08107,469.8
732,5.08742,470.6
733,5.09377,471.4
734,5.10012,471.867
735,5.10648,472.333
736,5.11283,472.8
737,5.1202,473.333
738,5.12756,473.867
739,5.13493,474.4
740,5.1465,477.4
741,5.15152,478.1
742,5.15654,478.8
743,5.16308,479.2
744,5.16961,479.6
745,5.17614,480
746,5.18268,480.4
747,5.19003,481.1
748,5.19737,481.8
749,5.20417,482.267
750,5.21098,482.733
751,5.21778,483.2
752,5.22441,483.6
753,5.23105,484
754,5.23768,484.4
755,5.24485,485.1
756,5.25202,485.8
757,5.25882,486.2
758,5.26563,486.6
759,5.27817,488.2
760,5.28383,488.6
761,5.2895,489
762,5.29516,489.4
763,5.3036,489.733
764,5.31204,490.067
765,5.32048,490.4
766,5.32718,490.9
767,5.33387,491.4
768,5.3392,491.8
769,5.34452,492.2
770,5.3542,493
771,5.3618,493.6
772,5.36916,494.2
773,5.37552,494.5
774,5.38188,494.8
775,5.3837,495.4
776,5.39218,495.5
777,5.40066,495.6
778,5.40914,495.7
779,5.41762,495.8
780,5.4223,496.4
781,5.42906,496.533
782,5.43581,496.667
783,5.44257,496.8
784,5.44621,497.2
785,5.45912,497.6
786,5.46185,498.2
787,5.46858,498.4
788,5.47531,498.6
789,5.48204,498.8
790,5.48877,498.867
791,5.4955,498.933
792,5.50223,499
793,5.51049,499.4
794,5.51874,499.8
795,5.52675,500
796,5.53477,500.2
797,5.54278,500.4
798,5.54919,500.667
799,5.55559,500.933
800,5.562,501.2
801,5.56846,501.6
802,5.57492,502
803,5.58168,502.267
804,5.58843,502.533
805,5.59519,502.8
806,5.60195,503.067
807,5.6087,503.333
808,5.61546,503.6
809,5.62147,504.1
810,5.62748,504.6
811,5.63457,504.933
812,5.64165,505.267
813,5.64874,505.6
814,5.65583,505.733
815,5.66292,505.867
816,5.67381,507
817,5.68061,507.24
818,5.68741,507.48
819,5.69422,507.72
820,5.70102,507.96
821,5.70782,508.2
822,5.71462,508.32
823,5.72142,508.44
824,5.72823,508.56
825,5.73503,508.68
826,5.74183,508.8
827,5.74863,508.88
828,5.75543,508.96
829,5.76224,509.04
830,5.76904,509.12
831,5.77584,509.2
832,5.78264,509.28
833,5.78944,509.36
834,5.79625,509.44
835,5.80305,509.52
836,5.80985,509.6
837,5.81742,509.8
838,5.82499,510
839,5.83256,510.2
840,5.84013,510.4
841,5.84619,510.48
842,5.85225,510.56
843,5.8583,510.64
844,5.86436,510.72
845,5.87042,510.8
846,5.87763,511
847,5.88484,511.2
848,5.89204,511.4
849,5.89925,511.6
850,5.90646,511.65
851,5.91366,511.7
852,5.92087,511.75
853,5.92808,511.8
854,5.93506,511.95
855,5.94205,512.1
856,5.94903,512.25
857,5.95602,512.4
858,5.963,512.4
859,5.96999,512.4
860,5.97697,512.4
861,5.98396,512.4
862,5.99046,512.48
863,5.99696,512.56
864,6.00346,512.64
865,6.00996,512.72
866,6.01646,512.8
867,6.02363,512.8
868,6.03079,512.8
869,6.03796,512.8
870,6.04512,512.8
871,6.05228,512.85
872,6.05945,512.9
873,6.06662,512.95
874,6.07378,513
875,6.08094,513
876,6.08811,513
877,6.09527,513
878,6.10244,513
879,6.10956,513
880,6.11669,513
881,6.12381,513
882,6.12938,513
883,6.13494,513
884,6.14051,513
885,6.14986,513
886,6.16083,513.2
887,6.16641,513.25
888,6.17199,513.3
889,6.17758,513.35
890,6.18316,513.4
891,6.1906,513.4
892,6.19805,513.4
893,6.20549,513.4
894,6.21201,513.467
895,6.21854,513.533
896,6.22506,513.6
897,6.23159,513.667
898,6.23811,513.733
899,6.25009,514.2
900,6.25699,514.35
901,6.26389,514.5
902,6.27078,514.65
903,6.27768,514.8
904,6.28458,514.9
905,6.29148,515
906,6.29838,515.1
907,6.30528,515.2
908,6.31218,515.25
909,6.31907,515.3
910,6.32597,515.35
911,6.33287,515.4
912,6.34014,515.7
913,6.34742,516
914,6.35469,517
915,6.36105,517.6
916,6.36931,518.2
917,6.37524,518.5
918,6.38117,518.8
919,6.38965,519.4
920,6.39701,520
921,6.40168,520.4
922,6.40994,520.8
923,6.41595,521
924,6.42196,521.2
925,6.42753,521.4
926,6.434,522
927,6.44587,522.2
928,6.45071,522.3
929,6.45555,522.4
930,6.46625,522.8
931,6.47055,522.9
932,6.48006,523
933,6.48385,523
934,6.49191,523
935,6.50096,523
936,6.50576,523
937,6.51055,523
938,6.52015,523
939,6.5236,522.8
940,6.53395,522.8
941,6.53913,522.8
942,6.5443,522.8
943,6.55554,522.8
944,6.5612,522.8
945,6.56686,522.8
946,6.57253,522.8
947,6.58383,522.8
948,6.58863,522.6
949,6.59342,522.6
950,6.60339,522.6
951,6.60923,522.6
952,6.61593,522.6
953,6.62256,522.4
954,6.6335,522.2
955,6.63882,522.2
956,6.64415,522.2
957,6.64947,522.1
958,6.6548,522
959,6.66327,522
960,6.67418,521.8
961,6.67798,521.8
962,6.68646,521.8
963,6.6956,522
964,6.69855,522
965,6.70986,522.6
966,6.71439,522.8
967,6.72313,523.4
968,6.729,524
969,6.73505,524.8
970,6.74429,525.2
971,6.7493,525.4
972,6.75542,525.8
973,6.76245,525.933
974,6.76949,526.067
975,6.77652,526.2
976,6.78096,526.4
977,6.79316,526.6
978,6.79649,527
979,6.80206,527.1
980,6.80762,527.2
981,6.82067,527.6
982,6.82588,527.6
983,6.83397,527.4
984,6.83684,527.4
985,6.84528,527.4
986,6.85385,527.4
987,6.85891,527.4
988,6.86653,527.6
989,6.87312,527.65
990,6.87971,527.7
991,6.8863,527.75
992,6.89289,527.8
993,6.90153,527.9
994,6.91016,528
995,6.91519,528.1
996,6.92022,528.2
997,6.92931,528.6
998,6.93712,528.8
999,6.94492,529
1000,6.95028,529.2
1001,6.95564,529.4
1002,6.961,529.6
1003,6.97328,530
1004,6.97728,530.3
1005,6.98127,530.6
1006,6.9939,531.2
1007,7.00063,531.8
1008,7.00652,532.4
1009,7.01326,533
1010,7.02088,534.4
1011,7.02719,534.7
1012,7.0335,535
1013,7.04023,535.16
1014,7.04696,535.32
1015,7.05369,535.48
1016,7.06042,535.64
1017,7.06715,535.8
1018,7.07388,535.84
1019,7.08061,535.88
1020,7.08734,535.92
1021,7.09407,535.96
1022,7.1008,536
1023,7.10754,536.2
1024,7.11428,536.4
1025,7.12102,536.6
1026,7.12776,536.733
1027,7.13449,536.867
1028,7.14123,537
1029,7.14797,537.2
1030,7.1606,538
1031,7.16625,538.133
1032,7.1719,538.267
1033,7.17755,538.4
1034,7.1859,538.6
1035,7.19425,538.8
1036,7.20185,539.2
1037,7.20867,539.32
1038,7.21549,539.44
1039,7.2223,539.56
1040,7.22912,539.68
1041,7.23594,539.8
1042,7.24151,540
1043,7.24707,540.2
1044,7.25622,540.6
1045,7.2638,540.7
1046,7.27138,540.8
1047,7.27896,540.9
1048,7.28654,541
1049,7.29261,541.04
1050,7.29867,541.08
1051,7.30474,541.12
1052,7.3108,541.16
1053,7.31687,541.2
1054,7.32288,541.4
1055,7.32889,541.6
1056,7.3376,541.9
1057,7.3463,542.2
1058,7.35306,542.4
1059,7.35981,542.6
1060,7.36657,542.8
1061,7.37663,543.4
1062,7.38364,543.6
1063,7.39064,543.8
1064,7.39765,544
1065,7.40447,544.4
1066,7.41129,544.8
1067,7.41674,545.067
1068,7.4222,545.333
1069,7.42765,545.6
1070,7.43681,546.6
1071,7.44333,546.933
1072,7.44986,547.267
1073,7.45638,547.6
1074,7.4629,547.867
1075,7.46943,548.133
1076,7.47959,549.6
